sensor,xc9080,
0x0abd, 0xc0,

//weight
0x0a09, 0x04,
0x0a0a, 0x04,
0x0a0b, 0x04,
0x0a0c, 0x04,
0x0a0d, 0x04,

0x0a0e, 0x04,
0x0a0f, 0x08,
0x0a10, 0x08,
0x0a11, 0x08,
0x0a12, 0x04,

0x0a13, 0x04,
0x0a14, 0x08,
0x0a15, 0x08,
0x0a16, 0x08,
0x0a17, 0x04,

0x0a18, 0x04,
0x0a19, 0x08,
0x0a1a, 0x08,
0x0a1b, 0x08,
0x0a1c, 0x04,

0x0a1d, 0x04,
0x0a1e, 0x04,
0x0a1f, 0x04,
0x0a20, 0x04,
0x0a21, 0x04, //for CurAvg

0x0a3c, 0x00,
0x0a3d, 0x07,
0x0a3e, 0x39,
0x0a3f, 0xc0,

0x0a04, 0x01, //refresh

//////////  4.AE SPEED       /////
//////////////////////////////////
//0x0a7a, 0x1,     // delay frame

0x0a7e, 0x00,
0x0a7f, 0x80,

0x0b70, 0x00,
0x0b71, 0xa0,

0x0b72, 0x00,
0x0b73, 0x60,

0x0a80, 0x00,
0x0a81, 0x50,

0x0a7b, 0x20,
0x0a8c, 0x80,

0x0a7c, 0x01,
0x0bbc, 0x03,

0x0a8e, 0x00,
0x0a8f, 0xa0,

0x0a90, 0x03,
0x0a91, 0x00,

//////////  5.AE SMART   ////
/////////////////////////////
0x0a46, 0x01,
0x0a47, 0x07,
0x0a48, 0x00,

0x0a61, 0x02,

////////table reftarget//////////
0x0022, 0x1e,

0x0b98, 0x00,
0x0b99, 0x00,
0x0b9a, 0x04,
0x0b9b, 0x00,
0x0b9c, 0x00,

0x0b9d, 0x00,

0x0b9e, 0x0c,

0x0b9f, 0x00,


0x0ba0, 0x00,
0x0ba1, 0x00,
0x0ba2, 0x24,
0x0ba3, 0x00,


0x0ba4, 0x00,
0x0ba5, 0x00,
0x0ba6, 0x6c,

0x0ba7, 0x00,
0x0ba8, 0x00,
0x0ba9, 0x01,
0x0baa, 0x44,
0x0bab, 0x00,


0x0bac, 0x00,

0x0bad, 0x04,
0x0bae, 0x00,
0x0baf, 0x00,

//////////reftarget///
0x0a66, 0x02,
0x0a67, 0x80,
0x0a68, 0x02,
0x0a69, 0x60,
0x0a6a, 0x02,
0x0a6b, 0x40,
0x0a6c, 0x01,
0x0a6d, 0xf0,
0x0a6e, 0x01,
0x0a6f, 0xb0,
0x0a70, 0x00,
0x0a71, 0xf0,

0x0b81, 0x28,
0x0b7f, 0x00,
0x0b80, 0x40,

////over exposure offest//////
0x0b8a, 0x00,
0x0b8b, 0x04,
0x0b8c, 0x14,
0x0b8d, 0x50,
0x0b8e, 0x70,
0x0b8f, 0x90,

0x0b74, 0x08,
0x0b7b, 0x06,
0x0b7d, 0x02,
0x0b7e, 0x30,
0x0b85, 0x40,

///Variance  /////////////////
0x0b65, 0x30,
0x0b66, 0x01,
0x0b67, 0x00,
0x0b68, 0x06,
0x0b69, 0x00,

0x0b22, 0x02,
0x0b23, 0x80,

0x0b87, 0x00,
0x0b88, 0x30,

0x0b20, 0x00,
0x0b21, 0x00,

0x0b6e, 0x08,

////////////smart ae end /////////

0x1a7e, 0x02, //2frame write
0x0bc6, 0x00, //ae chufa menxian

/////////////AE  END/////////////////
////////////////////////////////////

//ISP1 BLC
0xfffe, 0x31,
0x0013, 0x20, //bias
0x0014, 0x00,
0x071b, 0x80, //blc

//ISP1 LENC
0xfffe, 0x31,
//0x0002, 0x80, //bit[7]:lenc_en
0x03ca, 0x16,
0x03cb, 0xC1,
0x03cc, 0x16,
0x03cd, 0xC1,
0x03ce, 0x16,
0x03cf, 0xC1,
0x03d0, 0x0B,
0x03d1, 0x60,
 
0xfffe, 0x14,
0x003d, 0x01,
0x0041, 0x01,
0x0fd4, 0x01,
0x0fd5, 0x01,

0x12dc, 0x00,	//ct
0x12dd, 0x67,
0x12de, 0x00,
0x12df, 0xb3,
0x12e0, 0x01,
0x12e1, 0x32,
 
0x1099, 0x3c, //A _9,20161101_v2
0x109a, 0x1e,
0x109b, 0x15,
0x109c, 0x11,
0x109d, 0x11,
0x109e, 0x13,
0x109f, 0x1c,
0x10a0, 0x32,
0x10a1, 0x8,
0x10a2, 0x5,
0x10a3, 0x3,
0x10a4, 0x3,
0x10a5, 0x3,
0x10a6, 0x3,
0x10a7, 0x5,
0x10a8, 0x9,
0x10a9, 0x3,
0x10aa, 0x1,
0x10ab, 0x1,
0x10ac, 0x1,
0x10ad, 0x1,
0x10ae, 0x1,
0x10af, 0x2,
0x10b0, 0x4,
0x10b1, 0x1,
0x10b2, 0x0,
0x10b3, 0x0,
0x10b4, 0x0,
0x10b5, 0x0,
0x10b6, 0x0,
0x10b7, 0x1,
0x10b8, 0x1,
0x10b9, 0x1,
0x10ba, 0x0,
0x10bb, 0x0,
0x10bc, 0x0,
0x10bd, 0x0,
0x10be, 0x0,
0x10bf, 0x1,
0x10c0, 0x2,
0x10c1, 0x3,
0x10c2, 0x1,
0x10c3, 0x1,
0x10c4, 0x1,
0x10c5, 0x1,
0x10c6, 0x1,
0x10c7, 0x2,
0x10c8, 0x3,
0x10c9, 0x9,
0x10ca, 0x6,
0x10cb, 0x3,
0x10cc, 0x3,
0x10cd, 0x3,
0x10ce, 0x4,
0x10cf, 0x5,
0x10d0, 0xb,
0x10d1, 0x3f,
0x10d2, 0x21,
0x10d3, 0x16,
0x10d4, 0x12,
0x10d5, 0x11,
0x10d6, 0x14,
0x10d7, 0x20,
0x10d8, 0x28,
0x10d9, 0xf,
0x10da, 0x1a,
0x10db, 0x1b,
0x10dc, 0x1c,
0x10dd, 0x1c,
0x10de, 0x1a,
0x10df, 0x18,
0x10e0, 0x14,
0x10e1, 0x1d,
0x10e2, 0x1e,
0x10e3, 0x1f,
0x10e4, 0x1f,
0x10e5, 0x1f,
0x10e6, 0x20,
0x10e7, 0x1f,
0x10e8, 0x1e,
0x10e9, 0x1d,
0x10ea, 0x20,
0x10eb, 0x1f,
0x10ec, 0x20,
0x10ed, 0x20,
0x10ee, 0x20,
0x10ef, 0x1f,
0x10f0, 0x20,
0x10f1, 0x1e,
0x10f2, 0x20,
0x10f3, 0x20,
0x10f4, 0x20,
0x10f5, 0x20,
0x10f6, 0x20,
0x10f7, 0x20,
0x10f8, 0x21,
0x10f9, 0x1e,
0x10fa, 0x20,
0x10fb, 0x20,
0x10fc, 0x20,
0x10fd, 0x20,
0x10fe, 0x21,
0x10ff, 0x21,
0x1100, 0x20,
0x1101, 0x1d,
0x1102, 0x20,
0x1103, 0x20,
0x1104, 0x20,
0x1105, 0x20,
0x1106, 0x20,
0x1107, 0x20,
0x1108, 0x20,
0x1109, 0x1c,
0x110a, 0x1f,
0x110b, 0x1f,
0x110c, 0x20,
0x110d, 0x20,
0x110e, 0x1f,
0x110f, 0x20,
0x1110, 0x1d,
0x1111, 0xe,
0x1112, 0x18,
0x1113, 0x1a,
0x1114, 0x1b,
0x1115, 0x1b,
0x1116, 0x1b,
0x1117, 0x17,
0x1118, 0x1b,
0x1119, 0x1f,
0x111a, 0x22,
0x111b, 0x22,
0x111c, 0x23,
0x111d, 0x24,
0x111e, 0x24,
0x111f, 0x23,
0x1120, 0x22,
0x1121, 0x25,
0x1122, 0x23,
0x1123, 0x23,
0x1124, 0x22,
0x1125, 0x22,
0x1126, 0x22,
0x1127, 0x22,
0x1128, 0x23,
0x1129, 0x24,
0x112a, 0x21,
0x112b, 0x21,
0x112c, 0x21,
0x112d, 0x21,
0x112e, 0x21,
0x112f, 0x21,
0x1130, 0x22,
0x1131, 0x23,
0x1132, 0x21,
0x1133, 0x21,
0x1134, 0x20,
0x1135, 0x20,
0x1136, 0x20,
0x1137, 0x20,
0x1138, 0x21,
0x1139, 0x23,
0x113a, 0x21,
0x113b, 0x20,
0x113c, 0x20,
0x113d, 0x20,
0x113e, 0x20,
0x113f, 0x20,
0x1140, 0x21,
0x1141, 0x24,
0x1142, 0x21,
0x1143, 0x21,
0x1144, 0x21,
0x1145, 0x21,
0x1146, 0x21,
0x1147, 0x21,
0x1148, 0x22,
0x1149, 0x24,
0x114a, 0x22,
0x114b, 0x22,
0x114c, 0x22,
0x114d, 0x22,
0x114e, 0x22,
0x114f, 0x22,
0x1150, 0x23,
0x1151, 0x22,
0x1152, 0x22,
0x1153, 0x24,
0x1154, 0x24,
0x1155, 0x24,
0x1156, 0x24,
0x1157, 0x23,
0x1158, 0x21,
 
0x1159, 0x3d,        //c_95,20161101_v2
0x115a, 0x1e,
0x115b, 0x15,
0x115c, 0x11,
0x115d, 0x10,
0x115e, 0x13,
0x115f, 0x1c,
0x1160, 0x33,
0x1161, 0x8,
0x1162, 0x5,
0x1163, 0x3,
0x1164, 0x3,
0x1165, 0x3,
0x1166, 0x3,
0x1167, 0x5,
0x1168, 0x9,
0x1169, 0x3,
0x116a, 0x1,
0x116b, 0x0,
0x116c, 0x1,
0x116d, 0x1,
0x116e, 0x1,
0x116f, 0x2,
0x1170, 0x3,
0x1171, 0x1,
0x1172, 0x0,
0x1173, 0x0,
0x1174, 0x0,
0x1175, 0x0,
0x1176, 0x0,
0x1177, 0x1,
0x1178, 0x1,
0x1179, 0x1,
0x117a, 0x0,
0x117b, 0x0,
0x117c, 0x0,
0x117d, 0x0,
0x117e, 0x0,
0x117f, 0x1,
0x1180, 0x2,
0x1181, 0x3,
0x1182, 0x1,
0x1183, 0x1,
0x1184, 0x1,
0x1185, 0x1,
0x1186, 0x1,
0x1187, 0x2,
0x1188, 0x3,
0x1189, 0x9,
0x118a, 0x6,
0x118b, 0x3,
0x118c, 0x3,
0x118d, 0x3,
0x118e, 0x4,
0x118f, 0x5,
0x1190, 0xa,
0x1191, 0x3f,
0x1192, 0x21,
0x1193, 0x16,
0x1194, 0x12,
0x1195, 0x11,
0x1196, 0x14,
0x1197, 0x1f,
0x1198, 0x2e,
0x1199, 0x13,
0x119a, 0x1a,
0x119b, 0x1b,
0x119c, 0x1c,
0x119d, 0x1c,
0x119e, 0x1a,
0x119f, 0x18,
0x11a0, 0x17,
0x11a1, 0x1c,
0x11a2, 0x1e,
0x11a3, 0x1f,
0x11a4, 0x1f,
0x11a5, 0x1f,
0x11a6, 0x1f,
0x11a7, 0x1f,
0x11a8, 0x1d,
0x11a9, 0x1d,
0x11aa, 0x1f,
0x11ab, 0x1f,
0x11ac, 0x20,
0x11ad, 0x20,
0x11ae, 0x20,
0x11af, 0x1f,
0x11b0, 0x1f,
0x11b1, 0x1e,
0x11b2, 0x20,
0x11b3, 0x20,
0x11b4, 0x21,
0x11b5, 0x20,
0x11b6, 0x21,
0x11b7, 0x20,
0x11b8, 0x20,
0x11b9, 0x1e,
0x11ba, 0x20,
0x11bb, 0x20,
0x11bc, 0x21,
0x11bd, 0x21,
0x11be, 0x21,
0x11bf, 0x20,
0x11c0, 0x20,
0x11c1, 0x1d,
0x11c2, 0x1f,
0x11c3, 0x20,
0x11c4, 0x20,
0x11c5, 0x20,
0x11c6, 0x20,
0x11c7, 0x20,
0x11c8, 0x1f,
0x11c9, 0x1c,
0x11ca, 0x1e,
0x11cb, 0x1f,
0x11cc, 0x1f,
0x11cd, 0x1f,
0x11ce, 0x1f,
0x11cf, 0x1f,
0x11d0, 0x1d,
0x11d1, 0x11,
0x11d2, 0x18,
0x11d3, 0x1a,
0x11d4, 0x1b,
0x11d5, 0x1b,
0x11d6, 0x1b,
0x11d7, 0x18,
0x11d8, 0x19,
0x11d9, 0x1a,
0x11da, 0x1e,
0x11db, 0x1f,
0x11dc, 0x20,
0x11dd, 0x20,
0x11de, 0x20,
0x11df, 0x1f,
0x11e0, 0x1e,
0x11e1, 0x22,
0x11e2, 0x21,
0x11e3, 0x21,
0x11e4, 0x21,
0x11e5, 0x21,
0x11e6, 0x21,
0x11e7, 0x21,
0x11e8, 0x21,
0x11e9, 0x22,
0x11ea, 0x21,
0x11eb, 0x21,
0x11ec, 0x21,
0x11ed, 0x21,
0x11ee, 0x21,
0x11ef, 0x21,
0x11f0, 0x21,
0x11f1, 0x22,
0x11f2, 0x20,
0x11f3, 0x20,
0x11f4, 0x20,
0x11f5, 0x20,
0x11f6, 0x20,
0x11f7, 0x20,
0x11f8, 0x21,
0x11f9, 0x22,
0x11fa, 0x20,
0x11fb, 0x20,
0x11fc, 0x20,
0x11fd, 0x20,
0x11fe, 0x20,
0x11ff, 0x20,
0x1200, 0x21,
0x1201, 0x22,
0x1202, 0x20,
0x1203, 0x20,
0x1204, 0x20,
0x1205, 0x21,
0x1206, 0x20,
0x1207, 0x21,
0x1208, 0x20,
0x1209, 0x21,
0x120a, 0x20,
0x120b, 0x21,
0x120c, 0x21,
0x120d, 0x21,
0x120e, 0x21,
0x120f, 0x21,
0x1210, 0x22,
0x1211, 0x1c,
0x1212, 0x1e,
0x1213, 0x20,
0x1214, 0x20,
0x1215, 0x21,
0x1216, 0x20,
0x1217, 0x20,
0x1218, 0x1a,
 
0x1219, 0x3c,
//d_95,20161101_v2
0x121a, 0x1e,
0x121b, 0x15,
0x121c, 0x10,
0x121d, 0x10,
0x121e, 0x13,
0x121f, 0x1b,
0x1220, 0x32,
0x1221, 0x8,
0x1222, 0x5,
0x1223, 0x3,
0x1224, 0x3,
0x1225, 0x3,
0x1226, 0x3,
0x1227, 0x5,
0x1228, 0x9,
0x1229, 0x3,
0x122a, 0x1,
0x122b, 0x0,
0x122c, 0x1,
0x122d, 0x1,
0x122e, 0x1,
0x122f, 0x2,
0x1230, 0x3,
0x1231, 0x1,
0x1232, 0x0,
0x1233, 0x0,
0x1234, 0x0,
0x1235, 0x0,
0x1236, 0x1,
0x1237, 0x1,
0x1238, 0x1,
0x1239, 0x1,
0x123a, 0x0,
0x123b, 0x0,
0x123c, 0x0,
0x123d, 0x0,
0x123e, 0x1,
0x123f, 0x1,
0x1240, 0x2,
0x1241, 0x3,
0x1242, 0x1,
0x1243, 0x1,
0x1244, 0x1,
0x1245, 0x1,
0x1246, 0x1,
0x1247, 0x2,
0x1248, 0x3,
0x1249, 0x9,
0x124a, 0x5,
0x124b, 0x3,
0x124c, 0x3,
0x124d, 0x3,
0x124e, 0x4,
0x124f, 0x5,
0x1250, 0xa,
0x1251, 0x3f,
0x1252, 0x20,
0x1253, 0x16,
0x1254, 0x12,
0x1255, 0x11,
0x1256, 0x14,
0x1257, 0x1f,
0x1258, 0x2e,
0x1259, 0x18,
0x125a, 0x1c,
0x125b, 0x1d,
0x125c, 0x1d,
0x125d, 0x1d,
0x125e, 0x1c,
0x125f, 0x1b,
0x1260, 0x1b,
0x1261, 0x1d,
0x1262, 0x1e,
0x1263, 0x1f,
0x1264, 0x1f,
0x1265, 0x1f,
0x1266, 0x1f,
0x1267, 0x1f,
0x1268, 0x1e,
0x1269, 0x1e,
0x126a, 0x1f,
0x126b, 0x1f,
0x126c, 0x20,
0x126d, 0x20,
0x126e, 0x20,
0x126f, 0x1f,
0x1270, 0x1f,
0x1271, 0x1e,
0x1272, 0x20,
0x1273, 0x20,
0x1274, 0x20,
0x1275, 0x20,
0x1276, 0x20,
0x1277, 0x20,
0x1278, 0x1f,
0x1279, 0x1f,
0x127a, 0x1f,
0x127b, 0x20,
0x127c, 0x20,
0x127d, 0x20,
0x127e, 0x20,
0x127f, 0x20,
0x1280, 0x20,
0x1281, 0x1e,
0x1282, 0x1f,
0x1283, 0x1f,
0x1284, 0x20,
0x1285, 0x20,
0x1286, 0x1f,
0x1287, 0x1f,
0x1288, 0x1e,
0x1289, 0x1c,
0x128a, 0x1e,
0x128b, 0x1e,
0x128c, 0x1f,
0x128d, 0x1f,
0x128e, 0x1f,
0x128f, 0x1e,
0x1290, 0x1e,
0x1291, 0x17,
0x1292, 0x1b,
0x1293, 0x1c,
0x1294, 0x1c,
0x1295, 0x1c,
0x1296, 0x1c,
0x1297, 0x1b,
0x1298, 0x1d,
0x1299, 0x19,
0x129a, 0x1f,
0x129b, 0x1f,
0x129c, 0x21,
0x129d, 0x21,
0x129e, 0x21,
0x129f, 0x1f,
0x12a0, 0x1e,
0x12a1, 0x22,
0x12a2, 0x21,
0x12a3, 0x22,
0x12a4, 0x22,
0x12a5, 0x22,
0x12a6, 0x22,
0x12a7, 0x22,
0x12a8, 0x21,
0x12a9, 0x23,
0x12aa, 0x21,
0x12ab, 0x21,
0x12ac, 0x21,
0x12ad, 0x21,
0x12ae, 0x21,
0x12af, 0x21,
0x12b0, 0x22,
0x12b1, 0x23,
0x12b2, 0x20,
0x12b3, 0x21,
0x12b4, 0x20,
0x12b5, 0x20,
0x12b6, 0x20,
0x12b7, 0x21,
0x12b8, 0x21,
0x12b9, 0x22,
0x12ba, 0x20,
0x12bb, 0x20,
0x12bc, 0x20,
0x12bd, 0x20,
0x12be, 0x20,
0x12bf, 0x20,
0x12c0, 0x21,
0x12c1, 0x23,
0x12c2, 0x21,
0x12c3, 0x21,
0x12c4, 0x21,
0x12c5, 0x21,
0x12c6, 0x21,
0x12c7, 0x21,
0x12c8, 0x20,
0x12c9, 0x22,
0x12ca, 0x21,
0x12cb, 0x21,
0x12cc, 0x21,
0x12cd, 0x21,
0x12ce, 0x21,
0x12cf, 0x21,
0x12d0, 0x22,
0x12d1, 0x1b,
0x12d2, 0x1e,
0x12d3, 0x20,
0x12d4, 0x21,
0x12d5, 0x22,
0x12d6, 0x20,
0x12d7, 0x20,
0x12d8, 0x1b,

//ISP1 AWB
0xfffe, 0x14, //0805
0x0bfc, 0x02, //0x00:AWB_ARITH_ORIGIN21 0x01:AWB_ARITH_SW_PRO 0x02:AWB_ARITH_M
0x0c36, 0x06, //int B gain
0x0c37, 0x00,
0x0c3a, 0x04, //int Gb gain
0x0c3b, 0x00,
0x0c3e, 0x04, //int Gr gain
0x0c3f, 0x00,
0x0c42, 0x04, //int R gain
0x0c43, 0x04,
0x0c6a, 0x06, //B_temp
0x0c6b, 0x00,
0x0c6e, 0x04, //G_ temp
0x0c6f, 0x00,
0x0c72, 0x04, //R_temp
0x0c73, 0x04,

0xfffe, 0x14,
0x0bfc, 0x01, //0x00:AWB_ARITH_ORIGIN21 0x01:AWB_ARITH_SW_PRO 0x02:AWB_ARITH_M
0x0bfd, 0x01, //AWBFlexiMap_en
0x0bfe, 0x00, //AWBMove_en
0x0c2e, 0x01, //nCTBasedMinNum    //20
0x0c2f, 0x00,
0x0c30, 0x0f,
0x0c31, 0xff, //nMaxAWBGain

0xfffe, 0x31,
0x0708, 0x02,
0x0709, 0xa0,
0x070a, 0x00,
0x070b, 0x0c,
0x071c, 0x0a, //simple awb
//0x0003, 0x11,
//bit[4]:awb_en  bit[0]:awb_gain_en

0xfffe, 0x31,
0x0730, 0x8e,
0x0731, 0xb4,
0x0732, 0x40,
0x0733, 0x52,
0x0734, 0x70,
0x0735, 0x98,
0x0736, 0x60,
0x0737, 0x70,
0x0738, 0x4f,
0x0739, 0x5d,
0x073a, 0x6e,
0x073b, 0x80,
0x073c, 0x74,
0x073d, 0x93,
0x073e, 0x50,
0x073f, 0x61,
0x0740, 0x5c,
0x0741, 0x72,
0x0742, 0x63,
0x0743, 0x85,
0x0744, 0x00,
0x0745, 0x00,
0x0746, 0x00,
0x0747, 0x00,
0x0748, 0x00,
0x0749, 0x00,
0x074a, 0x00,
0x074b, 0x00,
0x074c, 0x00,
0x074d, 0x00,
0x074e, 0x00,
0x074f, 0x00,
0x0750, 0x00,
0x0751, 0x00,
0x0752, 0x00,
0x0753, 0x00,
0x0754, 0x00,
0x0755, 0x00,
0x0756, 0x00,
0x0757, 0x00,
0x0758, 0x00,
0x0759, 0x00,
0x075a, 0x00,
0x075b, 0x00,
0x075c, 0x00,
0x075d, 0x00,
0x075e, 0x00,
0x075f, 0x00,
0x0760, 0x00,
0x0761, 0x00,
0x0762, 0x00,
0x0763, 0x00,
0x0764, 0x00,
0x0765, 0x00,
0x0766, 0x00,
0x0767, 0x00,
0x0768, 0x00,
0x0769, 0x00,
0x076a, 0x00,
0x076b, 0x00,
0x076c, 0x00,
0x076d, 0x00,
0x076e, 0x00,
0x076f, 0x00,
0x0770, 0x22,
0x0771, 0x21,
0x0772, 0x10,
0x0773, 0x00,
0x0774, 0x00,
0x0775, 0x00,
0x0776, 0x00,
0x0777, 0x00,

//TOP
//isp0 top
0xfffe, 0x14,
0x002b, 0x00, //isp0 AE_en
0x002c, 0x01, //isp0 awb_en
0x0030, 0x01, //isp0 lenc_en
0x0620, 0x01, //lenc mode
0x0621, 0x01,

0xfffe, 0x30,
0x0000, 0x06,
0x0001, 0x00,
0x0002, 0x80,
0x0003, 0x20,
0x0004, 0x00,

0x0019, 0x0b,
0x0051, 0x02,
//isp1 top
0xfffe, 0x14,
0x003c, 0x00, //isp1 AE_en
0x003d, 0x01, //isp1 awb_en
0x0041, 0x01, //isp1 lenc_en
0x0fd4, 0x01, //lenc mode   
0x0fd5, 0x01,

0xfffe, 0x31,
0x0000, 0x06,
0x0001, 0x00,
0x0002, 0x80,
0x0003, 0x20,
0x0004, 0x00,
0x0019, 0x0b,
0x0051, 0x02,

